2017-03-22,2017-03-23,8:29,1,Duhabi,87.2668,26.5644
2017-06-08,2017-06-09,7:22,4,Jhumka,87.1971,26.6691
2017-07-13,2017-07-14,14:33,2,Birtamode,87.9825,26.6293
2017-11-11,2017-11-12,15:55,5,Dhankuta,87.3215,26.9835
2017-12-10,2017-12-10,17:18,3,Kakarbhitta,88.156,26.6464
2017-01-22,2017-01-23,19:27,5,Biratchowk,87.3761,26.6725
2017-01-19,2017-01-20,22:20,3,Beltar,86.9123,26.7986
2017-02-01,2017-02-02,12:22,5,Urlabari,87.6137,26.6649
2017-02-24,2017-02-25,17:05,4,Khanar,87.2768,26.6235
2017-03-22,2017-03-23,18:02,3,Barahakschetra,87.1722,26.8276
2017-06-08,2017-06-09,19:23,4,Damak,87.668,26.6717
2017-07-13,2017-07-14,3:04,4,Kathmandu,85.324,27.7172
2017-11-11,2017-11-12,7:07,2,Lalitpur,85.3247,27.6588
2018-07-04,2018-07-05,8:08,1,Bhaktapur,85.4298,27.671
2018-08-23,2018-08-24,3:55,4,Hetauda,85.0026,27.4368
2018-09-04,2018-09-05,11:10,5,Janakpur,85.9407,26.7271
2018-10-09,2018-10-10,12:30,5,Bharatpur,84.4385,27.6706
2018-11-11,2018-11-11,17:24,3,Inaruwa,87.1572,26.6094
2018-11-26,2018-11-27,18:35,4,Bhadrapur,88.0803,26.5363
2019-02-24,2019-02-25,19:27,2,Namche bazar,86.714,27.8069
2019-03-16,2019-03-17,18:29,4,Rangeli,87.5099,26.4568
2019-05-25,2019-05-26,2:45,4,Birgunj,84.8672,27.0449
